date,product,stock_level,daily_demand,restock_qty,reorder_point,unit_cost,supplier_lead_days,stock_value,below_reorder,stockout_risk,month,week,weekday,demand_7d_avg,demand_30d_avg
2024-05-15,Industrial Bearings,0,41,0,148,81.38,11,0.0,True,True,5,20,Wednesday,34.9,34.9
2024-05-16,Industrial Bearings,0,40,0,148,47.6,6,0.0,True,True,5,20,Thursday,34.1,35.1
2024-05-17,Industrial Bearings,0,41,0,148,84.87,12,0.0,True,True,5,20,Friday,33.4,35.1
2024-05-18,Industrial Bearings,0,16,0,148,79.26,4,0.0,True,True,5,20,Saturday,33.9,34.4
2024-05-19,Industrial Bearings,0,10,0,148,84.07,4,0.0,True,True,5,20,Sunday,33.1,33.5
2024-05-20,Industrial Bearings,0,42,0,148,63.27,5,0.0,True,True,5,21,Monday,33.4,34.5
2024-05-21,Industrial Bearings,0,42,0,148,31.8,8,0.0,True,True,5,21,Tuesday,33.1,35.2
2024-05-22,Industrial Bearings,0,44,0,148,37.75,8,0.0,True,True,5,21,Wednesday,33.6,35.1
2024-05-23,Industrial Bearings,0,46,0,148,38.89,6,0.0,True,True,5,21,Thursday,34.4,35.2
2024-05-24,Industrial Bearings,0,43,0,148,30.15,8,0.0,True,True,5,21,Friday,34.7,35.1
2024-05-25,Industrial Bearings,0,15,0,148,72.45,8,0.0,True,True,5,21,Saturday,34.6,34.4
2024-05-26,Industrial Bearings,0,7,0,148,53.97,10,0.0,True,True,5,21,Sunday,34.1,32.9
2024-05-27,Industrial Bearings,0,46,0,148,14.72,13,0.0,True,True,5,22,Monday,34.7,33.9
2024-05-28,Industrial Bearings,0,43,0,148,42.13,6,0.0,True,True,5,22,Tuesday,34.9,34.6
2024-05-29,Industrial Bearings,0,43,0,148,40.22,3,0.0,True,True,5,22,Wednesday,34.7,34.9
2024-05-30,Industrial Bearings,154,48,202,148,80.12,5,12338.480000000001,False,False,5,22,Thursday,35.0,35.1
2024-05-31,Industrial Bearings,111,43,0,148,42.01,11,4663.11,True,False,5,22,Friday,35.0,34.8
2024-06-01,Industrial Bearings,99,12,0,148,21.93,7,2171.07,True,False,6,22,Saturday,34.6,34.0
2024-06-02,Industrial Bearings,89,10,0,148,69.27,11,6165.03,True,False,6,22,Sunday,35.0,33.1
2024-06-03,Industrial Bearings,51,38,0,148,57.39,6,2926.89,True,True,6,23,Monday,33.9,33.9
2024-06-04,Industrial Bearings,12,39,0,148,40.86,4,490.32,True,True,6,23,Tuesday,33.3,34.9
2024-06-05,Industrial Bearings,0,47,0,148,62.09,9,0.0,True,True,6,23,Wednesday,33.9,34.9
2024-06-06,Industrial Bearings,0,41,0,148,63.17,11,0.0,True,True,6,23,Thursday,32.9,34.8
2024-06-07,Industrial Bearings,0,41,0,148,82.14,9,0.0,True,True,6,23,Friday,32.6,34.7
2024-06-08,Industrial Bearings,0,10,0,148,23.86,6,0.0,True,True,6,23,Saturday,32.3,33.5
2024-06-09,Industrial Bearings,0,6,0,148,54.6,7,0.0,True,True,6,23,Sunday,31.7,32.2
2024-06-10,Industrial Bearings,0,43,0,148,25.4,11,0.0,True,True,6,24,Monday,32.4,33.2
2024-06-11,Industrial Bearings,0,45,0,148,84.24,4,0.0,True,True,6,24,Tuesday,33.3,34.2
2024-06-12,Industrial Bearings,0,39,0,148,38.69,7,0.0,True,True,6,24,Wednesday,32.1,34.2
2024-06-13,Industrial Bearings,0,36,0,148,79.95,8,0.0,True,True,6,24,Thursday,31.4,33.9
2024-06-14,Industrial Bearings,0,46,0,148,39.68,9,0.0,True,True,6,24,Friday,32.1,34.1
2024-06-15,Industrial Bearings,0,22,0,148,22.3,9,0.0,True,True,6,24,Saturday,33.9,33.5
2024-06-16,Industrial Bearings,0,4,0,148,38.05,8,0.0,True,True,6,24,Sunday,33.6,32.2
2024-06-17,Industrial Bearings,0,46,0,148,15.05,9,0.0,True,True,6,25,Monday,34.0,33.2
2024-06-18,Industrial Bearings,0,50,0,148,75.05,4,0.0,True,True,6,25,Tuesday,34.7,34.6
2024-06-19,Industrial Bearings,0,36,0,148,36.52,6,0.0,True,True,6,25,Wednesday,34.3,34.4
2024-06-20,Industrial Bearings,0,52,0,148,57.13,5,0.0,True,True,6,25,Thursday,36.6,34.7
2024-06-21,Industrial Bearings,0,32,0,148,54.73,3,0.0,True,True,6,25,Friday,34.6,34.3
2024-06-22,Industrial Bearings,0,8,0,148,28.54,5,0.0,True,True,6,25,Saturday,32.6,33.0
2024-06-23,Industrial Bearings,0,7,0,148,14.21,8,0.0,True,True,6,25,Sunday,33.0,31.8
2024-06-24,Industrial Bearings,0,45,0,148,66.75,12,0.0,True,True,6,26,Monday,32.9,32.8
2024-06-25,Industrial Bearings,0,53,0,148,84.52,8,0.0,True,True,6,26,Tuesday,33.3,34.4
2024-06-26,Industrial Bearings,0,34,0,148,77.15,6,0.0,True,True,6,26,Wednesday,33.0,34.0
2024-06-27,Industrial Bearings,0,41,0,148,79.73,4,0.0,True,True,6,26,Thursday,31.4,33.9
2024-06-28,Industrial Bearings,0,51,0,148,68.52,5,0.0,True,True,6,26,Friday,34.1,34.2
2024-01-01,Lubricant Drums,572,27,0,88,66.31,10,37929.32,False,False,1,1,Monday,27.0,27.0
2024-01-02,Lubricant Drums,551,21,0,88,48.48,5,26712.48,False,False,1,1,Tuesday,24.0,24.0
2024-01-03,Lubricant Drums,529,22,0,88,64.19,3,33956.51,False,False,1,1,Wednesday,23.3,23.3
2024-01-04,Lubricant Drums,509,20,0,88,24.07,6,12251.630000000001,False,False,1,1,Thursday,22.5,22.5
2024-01-05,Lubricant Drums,490,19,0,88,56.84,11,27851.600000000002,False,False,1,1,Friday,21.8,21.8
2024-01-06,Lubricant Drums,485,5,0,88,31.25,6,15156.25,False,False,1,1,Saturday,19.0,19.0
2024-01-07,Lubricant Drums,477,8,0,88,22.78,9,10866.060000000001,False,False,1,1,Sunday,17.4,17.4
2024-01-08,Lubricant Drums,461,16,0,88,72.84,6,33579.24,False,False,1,2,Monday,15.9,17.2
2024-01-09,Lubricant Drums,458,3,0,88,77.9,3,35678.200000000004,False,False,1,2,Tuesday,13.3,15.7
2024-01-10,Lubricant Drums,436,22,0,88,73.99,6,32259.64,False,False,1,2,Wednesday,13.3,16.3
2024-01-11,Lubricant Drums,426,10,0,88,47.2,13,20107.2,False,False,1,2,Thursday,11.9,15.7
2024-01-12,Lubricant Drums,414,12,0,88,33.71,8,13955.94,False,False,1,2,Friday,10.9,15.4
2024-01-13,Lubricant Drums,413,1,0,88,75.09,8,31012.170000000002,False,False,1,2,Saturday,10.3,14.3
2024-01-14,Lubricant Drums,394,19,0,88,47.02,3,18525.88,False,False,1,2,Sunday,11.9,14.6
2024-01-15,Lubricant Drums,374,20,0,88,83.74,9,31318.76,False,False,1,3,Monday,12.4,15.0
2024-01-16,Lubricant Drums,353,21,0,88,33.12,3,11691.359999999999,False,False,1,3,Tuesday,15.0,15.4
2024-01-17,Lubricant Drums,329,24,0,88,41.3,5,13587.699999999999,False,False,1,3,Wednesday,15.3,15.9
2024-01-18,Lubricant Drums,304,25,0,88,27.09,5,8235.36,False,False,1,3,Thursday,17.4,16.4
2024-01-19,Lubricant Drums,296,8,0,88,54.65,4,16176.4,False,False,1,3,Friday,16.9,15.9
2024-01-20,Lubricant Drums,290,6,0,88,33.15,4,9613.5,False,False,1,3,Saturday,17.6,15.4
2024-01-21,Lubricant Drums,283,7,0,88,22.81,12,6455.23,False,False,1,3,Sunday,15.9,15.0
2024-01-22,Lubricant Drums,253,30,0,88,17.16,9,4341.4800000000005,False,False,1,4,Monday,17.3,15.7
2024-01-23,Lubricant Drums,240,13,0,88,47.36,6,11366.4,False,False,1,4,Tuesday,16.1,15.6
2024-01-24,Lubricant Drums,220,20,0,88,49.22,10,10828.4,False,False,1,4,Wednesday,15.6,15.8
2024-01-25,Lubricant Drums,211,9,0,88,23.7,5,5000.7,False,False,1,4,Thursday,13.3,15.5
2024-01-26,Lubricant Drums,195,16,0,88,59.08,13,11520.6,False,False,1,4,Friday,14.4,15.5
2024-01-27,Lubricant Drums,187,8,0,88,12.2,3,2281.4,False,False,1,4,Saturday,14.7,15.3
2024-01-28,Lubricant Drums,187,0,0,88,71.09,5,13293.83,False,False,1,4,Sunday,13.7,14.7
2024-01-29,Lubricant Drums,170,17,0,88,53.89,6,9161.3,False,False,1,5,Monday,11.9,14.8
2024-01-30,Lubricant Drums,149,21,0,88,19.42,12,2893.5800000000004,False,False,1,5,Tuesday,13.0,15.0
2024-01-31,Lubricant Drums,378,26,255,88,47.33,3,17890.739999999998,False,False,1,5,Wednesday,13.9,15.0
2024-02-01,Lubricant Drums,356,22,0,88,60.88,6,21673.280000000002,False,False,2,5,Thursday,15.7,15.0
2024-02-02,Lubricant Drums,334,22,0,88,18.93,9,6322.62,False,False,2,5,Friday,16.6,15.0
2024-02-03,Lubricant Drums,331,3,0,88,17.0,3,5627.0,False,False,2,5,Saturday,15.9,14.4
2024-02-04,Lubricant Drums,320,11,0,88,15.15,11,4848.0,False,False,2,5,Sunday,17.4,14.2
2024-02-05,Lubricant Drums,302,18,0,88,36.93,7,11152.86,False,False,2,6,Monday,17.6,14.6
2024-02-06,Lubricant Drums,284,18,0,88,66.79,11,18968.36,False,False,2,6,Tuesday,17.1,14.9
2024-02-07,Lubricant Drums,261,23,0,88,41.02,13,10706.220000000001,False,False,2,6,Wednesday,16.7,15.2
2024-02-08,Lubricant Drums,241,20,0,88,58.36,11,14064.76,False,False,2,6,Thursday,16.4,15.7
2024-02-09,Lubricant Drums,223,18,0,88,68.46,8,15266.579999999998,False,False,2,6,Friday,15.9,15.6
2024-02-10,Lubricant Drums,214,9,0,88,37.0,3,7918.0,False,False,2,6,Saturday,16.7,15.6
2024-02-11,Lubricant Drums,198,16,0,88,76.54,6,15154.920000000002,False,False,2,6,Sunday,17.4,15.7
2024-02-12,Lubricant Drums,178,20,0,88,45.24,12,8052.72,False,False,2,7,Monday,17.7,16.3
2024-02-13,Lubricant Drums,150,28,0,88,72.45,4,10867.5,False,False,2,7,Tuesday,19.1,16.6
2024-02-14,Lubricant Drums,129,21,0,88,53.42,10,6891.18,False,False,2,7,Wednesday,18.9,16.7
2024-02-15,Lubricant Drums,119,10,0,88,77.39,7,9209.41,False,False,2,7,Thursday,17.4,16.3
2024-02-16,Lubricant Drums,92,27,0,88,74.0,10,6808.0,False,False,2,7,Friday,18.7,16.4
2024-02-17,Lubricant Drums,87,5,0,88,34.83,12,3030.21,True,False,2,7,Saturday,18.1,15.7
2024-02-18,Lubricant Drums,86,1,0,88,35.51,10,3053.8599999999997,True,False,2,7,Sunday,16.0,15.5
2024-02-19,Lubricant Drums,63,23,0,88,21.22,4,1336.86,True,False,2,8,Monday,16.4,16.1
2024-02-20,Lubricant Drums,50,13,0,88,69.45,12,3472.5,True,False,2,8,Tuesday,14.3,16.3
2024-02-21,Lubricant Drums,23,27,0,88,60.94,5,1401.62,True,True,2,8,Wednesday,15.1,16.2
2024-02-22,Lubricant Drums,12,11,0,88,67.44,7,809.28,True,True,2,8,Thursday,15.3,16.1
2024-02-23,Lubricant Drums,0,24,0,88,84.78,6,0.0,True,True,2,8,Friday,14.9,16.2
2024-02-24,Lubricant Drums,0,0,0,88,62.6,3,0.0,True,True,2,8,Saturday,14.1,15.9
2024-02-25,Lubricant Drums,0,15,0,88,24.18,3,0.0,True,True,2,8,Sunday,16.1,15.9
2024-02-26,Lubricant Drums,0,12,0,88,60.75,5,0.0,True,True,2,9,Monday,14.6,16.0
2024-02-27,Lubricant Drums,0,21,0,88,42.77,10,0.0,True,True,2,9,Tuesday,15.7,16.7
2024-02-28,Lubricant Drums,0,17,0,88,60.42,12,0.0,True,True,2,9,Wednesday,14.3,16.7
2024-02-29,Lubricant Drums,0,28,0,88,25.81,5,0.0,True,True,2,9,Thursday,16.7,17.0
2024-03-01,Lubricant Drums,218,17,235,88,36.63,3,7985.34,False,False,3,9,Friday,15.7,16.7
2024-03-02,Lubricant Drums,216,2,0,88,53.66,12,11590.56,False,False,3,9,Saturday,16.0,16.0
2024-03-03,Lubricant Drums,216,0,0,88,55.65,13,12020.4,False,False,3,9,Sunday,13.9,15.3
2024-03-04,Lubricant Drums,195,21,0,88,34.39,12,6706.05,False,False,3,10,Monday,15.1,15.9
2024-03-05,Lubricant Drums,176,19,0,88,42.47,13,7474.719999999999,False,False,3,10,Tuesday,14.9,16.1
2024-03-06,Lubricant Drums,161,15,0,88,72.3,5,11640.3,False,False,3,10,Wednesday,14.6,16.0
2024-03-07,Lubricant Drums,138,23,0,88,26.97,5,3721.8599999999997,False,False,3,10,Thursday,13.9,16.2
2024-03-08,Lubricant Drums,122,16,0,88,62.97,4,7682.34,False,False,3,10,Friday,13.7,16.0
2024-03-09,Lubricant Drums,108,14,0,88,50.86,6,5492.88,False,False,3,10,Saturday,15.4,15.8
2024-03-10,Lubricant Drums,99,9,0,88,39.64,12,3924.36,False,False,3,10,Sunday,16.7,15.5
2024-03-11,Lubricant Drums,77,22,0,88,42.64,7,3283.28,True,False,3,11,Monday,16.9,15.9
2024-03-12,Lubricant Drums,59,18,0,88,61.4,5,3622.6,True,False,3,11,Tuesday,16.7,16.0
2024-03-13,Lubricant Drums,39,20,0,88,35.2,9,1372.8000000000002,True,True,3,11,Wednesday,17.4,16.0
2024-03-14,Lubricant Drums,21,18,0,88,40.37,13,847.77,True,True,3,11,Thursday,16.7,15.6
2024-03-15,Lubricant Drums,8,13,0,88,35.53,9,284.24,True,True,3,11,Friday,16.3,15.4
2024-03-16,Lubricant Drums,0,9,0,88,58.35,4,0.0,True,True,3,11,Saturday,15.6,15.3
2024-03-17,Lubricant Drums,0,5,0,88,79.96,10,0.0,True,True,3,11,Sunday,15.0,14.6
2024-03-18,Lubricant Drums,0,16,0,88,29.86,9,0.0,True,True,3,12,Monday,14.1,15.0
2024-03-19,Lubricant Drums,0,23,0,88,72.92,9,0.0,True,True,3,12,Tuesday,14.9,15.7
2024-03-20,Lubricant Drums,0,21,0,88,56.72,6,0.0,True,True,3,12,Wednesday,15.0,15.6
2024-03-21,Lubricant Drums,0,26,0,88,31.55,7,0.0,True,True,3,12,Thursday,16.1,16.1
2024-03-22,Lubricant Drums,0,13,0,88,29.05,6,0.0,True,True,3,12,Friday,16.1,15.6
2024-03-23,Lubricant Drums,0,13,0,88,33.88,3,0.0,True,True,3,12,Saturday,16.7,15.7
2024-03-24,Lubricant Drums,0,4,0,88,76.88,11,0.0,True,True,3,12,Sunday,16.6,15.0
2024-03-25,Lubricant Drums,0,17,0,88,77.96,5,0.0,True,True,3,13,Monday,16.7,15.6
2024-03-26,Lubricant Drums,0,20,0,88,79.61,9,0.0,True,True,3,13,Tuesday,16.3,15.7
2024-03-27,Lubricant Drums,0,22,0,88,18.72,12,0.0,True,True,3,13,Wednesday,16.4,16.1
2024-03-28,Lubricant Drums,0,17,0,88,35.58,9,0.0,True,True,3,13,Thursday,15.1,15.9
2024-03-29,Lubricant Drums,0,25,0,88,79.49,7,0.0,True,True,3,13,Friday,16.9,16.2
2024-03-30,Lubricant Drums,0,7,0,88,62.37,13,0.0,True,True,3,13,Saturday,16.0,15.5
2024-03-31,Lubricant Drums,389,0,389,88,36.29,8,14116.81,False,False,3,13,Sunday,15.4,14.9
2024-04-01,Lubricant Drums,372,17,0,88,23.69,7,8812.68,False,False,4,14,Monday,15.4,15.4
2024-04-02,Lubricant Drums,349,23,0,88,51.25,4,17886.25,False,False,4,14,Tuesday,15.9,16.2
2024-04-03,Lubricant Drums,335,14,0,88,36.1,9,12093.5,False,False,4,14,Wednesday,14.7,16.0
2024-04-04,Lubricant Drums,323,12,0,88,48.61,12,15701.03,False,False,4,14,Thursday,14.0,15.7
2024-04-05,Lubricant Drums,308,15,0,88,54.78,12,16872.24,False,False,4,14,Friday,12.6,15.7
2024-04-06,Lubricant Drums,301,7,0,88,18.0,4,5418.0,False,False,4,14,Saturday,12.6,15.2
2024-04-07,Lubricant Drums,296,5,0,88,64.11,13,18976.56,False,False,4,14,Sunday,13.3,14.8
2024-04-08,Lubricant Drums,281,15,0,88,45.75,13,12855.75,False,False,4,15,Monday,13.0,14.9
2024-04-09,Lubricant Drums,262,19,0,88,71.06,12,18617.72,False,False,4,15,Tuesday,12.4,15.2
2024-04-10,Lubricant Drums,247,15,0,88,27.19,3,6715.93,False,False,4,15,Wednesday,12.6,15.0
2024-04-11,Lubricant Drums,229,18,0,88,65.3,13,14953.699999999999,False,False,4,15,Thursday,13.4,15.0
2024-04-12,Lubricant Drums,215,14,0,88,69.32,9,14903.8,False,False,4,15,Friday,13.3,14.8
2024-04-13,Lubricant Drums,200,15,0,88,67.35,5,13469.999999999998,False,False,4,15,Saturday,14.4,14.7
2024-04-14,Lubricant Drums,191,9,0,88,20.35,5,3886.8500000000004,False,False,4,15,Sunday,15.0,14.5
2024-04-15,Lubricant Drums,173,18,0,88,17.85,13,3088.05,False,False,4,16,Monday,15.4,14.8
2024-04-16,Lubricant Drums,162,11,0,88,56.39,11,9135.18,False,False,4,16,Tuesday,14.3,15.0
2024-04-17,Lubricant Drums,139,23,0,88,36.99,5,5141.610000000001,False,False,4,16,Wednesday,15.4,15.3
2024-04-18,Lubricant Drums,113,26,0,88,67.21,4,7594.73,False,False,4,16,Thursday,16.6,15.4
2024-04-19,Lubricant Drums,100,13,0,88,41.96,7,4196.0,False,False,4,16,Friday,16.4,15.1
2024-04-20,Lubricant Drums,98,2,0,88,72.69,10,7123.62,False,False,4,16,Saturday,14.6,14.3
2024-04-21,Lubricant Drums,98,0,0,88,54.65,4,5355.7,False,False,4,16,Sunday,13.3,13.9
2024-04-22,Lubricant Drums,81,17,0,88,41.49,8,3360.69,True,False,4,17,Monday,13.1,14.0
2024-04-23,Lubricant Drums,65,16,0,88,25.23,7,1639.95,True,False,4,17,Tuesday,13.9,14.4
2024-04-24,Lubricant Drums,49,16,0,88,31.89,11,1562.6100000000001,True,False,4,17,Wednesday,12.9,14.4
2024-04-25,Lubricant Drums,38,11,0,88,17.01,12,646.3800000000001,True,True,4,17,Thursday,10.7,14.1
2024-04-26,Lubricant Drums,16,22,0,88,61.23,7,979.68,True,True,4,17,Friday,12.0,14.1
2024-04-27,Lubricant Drums,16,0,0,88,76.79,10,1228.64,True,True,4,17,Saturday,11.7,13.5
2024-04-28,Lubricant Drums,10,6,0,88,15.12,6,151.2,True,True,4,17,Sunday,12.6,12.9
2024-04-29,Lubricant Drums,1,9,0,88,39.93,9,39.93,True,True,4,18,Monday,11.4,12.9
2024-04-30,Lubricant Drums,206,16,221,88,44.26,6,9117.56,False,False,4,18,Tuesday,11.4,13.5
2024-05-01,Lubricant Drums,192,14,0,88,71.47,12,13722.24,False,False,5,18,Wednesday,11.1,13.4
2024-05-02,Lubricant Drums,173,19,0,88,49.39,13,8544.47,False,False,5,18,Thursday,12.3,13.2
2024-05-03,Lubricant Drums,148,25,0,88,42.12,10,6233.759999999999,False,False,5,18,Friday,12.7,13.6
2024-05-04,Lubricant Drums,145,3,0,88,74.71,8,10832.949999999999,False,False,5,18,Saturday,13.1,13.3
2024-05-05,Lubricant Drums,136,9,0,88,77.93,3,10598.480000000001,False,False,5,18,Sunday,13.6,13.1
2024-05-06,Lubricant Drums,122,14,0,88,73.21,13,8931.619999999999,False,False,5,19,Monday,14.3,13.3
2024-05-07,Lubricant Drums,101,21,0,88,38.55,10,3893.5499999999997,False,False,5,19,Tuesday,15.0,13.9
2024-05-08,Lubricant Drums,82,19,0,88,16.26,9,1333.3200000000002,True,False,5,19,Wednesday,15.7,14.0
2024-05-09,Lubricant Drums,62,20,0,88,23.15,7,1435.3,True,False,5,19,Thursday,15.9,14.0
2024-05-10,Lubricant Drums,42,20,0,88,73.49,4,3086.58,True,True,5,19,Friday,15.1,14.2
2024-05-11,Lubricant Drums,36,6,0,88,37.64,7,1355.04,True,True,5,19,Saturday,15.6,13.8
2024-05-12,Lubricant Drums,24,12,0,88,34.54,4,828.96,True,True,5,19,Sunday,16.0,13.7
2024-05-13,Lubricant Drums,16,8,0,88,55.27,4,884.32,True,True,5,20,Monday,15.1,13.5
2024-05-14,Lubricant Drums,0,26,0,88,23.65,3,0.0,True,True,5,20,Tuesday,15.9,14.1
2024-05-15,Lubricant Drums,0,27,0,88,31.44,12,0.0,True,True,5,20,Wednesday,17.0,14.4
2024-05-16,Lubricant Drums,0,19,0,88,26.07,10,0.0,True,True,5,20,Thursday,16.9,14.6
2024-05-17,Lubricant Drums,0,18,0,88,14.57,8,0.0,True,True,5,20,Friday,16.6,14.5
2024-05-18,Lubricant Drums,0,8,0,88,32.29,3,0.0,True,True,5,20,Saturday,16.9,13.9
2024-05-19,Lubricant Drums,0,3,0,88,46.24,4,0.0,True,True,5,20,Sunday,15.6,13.5
2024-05-20,Lubricant Drums,0,18,0,88,41.33,13,0.0,True,True,5,21,Monday,17.0,14.1
2024-05-21,Lubricant Drums,0,17,0,88,53.83,4,0.0,True,True,5,21,Tuesday,15.7,14.6
2024-05-22,Lubricant Drums,0,16,0,88,69.7,7,0.0,True,True,5,21,Wednesday,14.1,14.6
2024-05-23,Lubricant Drums,0,17,0,88,21.55,3,0.0,True,True,5,21,Thursday,13.9,14.6
2024-05-24,Lubricant Drums,0,16,0,88,56.83,9,0.0,True,True,5,21,Friday,13.6,14.6
2024-05-25,Lubricant Drums,0,6,0,88,21.28,13,0.0,True,True,5,21,Saturday,13.3,14.5
2024-05-26,Lubricant Drums,0,7,0,88,36.82,13,0.0,True,True,5,21,Sunday,13.9,14.0
2024-05-27,Lubricant Drums,0,30,0,88,46.86,3,0.0,True,True,5,22,Monday,15.6,15.0
2024-05-28,Lubricant Drums,0,23,0,88,37.18,5,0.0,True,True,5,22,Tuesday,16.4,15.5
2024-05-29,Lubricant Drums,0,17,0,88,35.91,7,0.0,True,True,5,22,Wednesday,16.6,15.8
2024-05-30,Lubricant Drums,364,19,383,88,17.29,10,6293.5599999999995,False,False,5,22,Thursday,16.9,15.9
2024-05-31,Lubricant Drums,340,24,0,88,80.41,10,27339.399999999998,False,False,5,22,Friday,18.0,16.2
2024-06-01,Lubricant Drums,330,10,0,88,69.51,9,22938.300000000003,False,False,6,22,Saturday,18.6,15.9
2024-06-02,Lubricant Drums,324,6,0,88,60.37,9,19559.879999999997,False,False,6,22,Sunday,18.4,15.3
2024-06-03,Lubricant Drums,302,22,0,88,57.45,13,17349.9,False,False,6,23,Monday,17.3,15.9
2024-06-04,Lubricant Drums,287,15,0,88,65.58,5,18821.46,False,False,6,23,Tuesday,16.1,16.1
2024-06-05,Lubricant Drums,276,11,0,88,71.25,5,19665.0,False,False,6,23,Wednesday,15.3,16.0
2024-06-06,Lubricant Drums,257,19,0,88,33.2,6,8532.400000000001,False,False,6,23,Thursday,15.3,16.0
2024-06-07,Lubricant Drums,238,19,0,88,70.5,13,16779.0,False,False,6,23,Friday,14.6,16.0
2024-06-08,Lubricant Drums,238,0,0,88,35.23,5,8384.74,False,False,6,23,Saturday,13.1,15.3
2024-06-09,Lubricant Drums,238,0,0,88,36.83,12,8765.539999999999,False,False,6,23,Sunday,12.3,14.6
2024-06-10,Lubricant Drums,227,11,0,88,40.8,9,9261.599999999999,False,False,6,24,Monday,10.7,14.8
2024-06-11,Lubricant Drums,208,19,0,88,81.84,8,17022.72,False,False,6,24,Tuesday,11.3,15.0
2024-06-12,Lubricant Drums,188,20,0,88,53.73,9,10101.24,False,False,6,24,Wednesday,12.6,15.4
2024-06-13,Lubricant Drums,166,22,0,88,55.61,13,9231.26,False,False,6,24,Thursday,13.0,15.3
2024-06-14,Lubricant Drums,152,14,0,88,22.59,6,3433.68,False,False,6,24,Friday,12.3,14.9
2024-06-15,Lubricant Drums,142,10,0,88,55.61,8,7896.62,False,False,6,24,Saturday,13.7,14.6
2024-06-16,Lubricant Drums,136,6,0,88,72.18,11,9816.480000000001,False,False,6,24,Sunday,14.6,14.2
2024-06-17,Lubricant Drums,113,23,0,88,84.15,9,9508.95,False,False,6,25,Monday,16.3,14.7
2024-06-18,Lubricant Drums,90,23,0,88,59.32,10,5338.8,False,False,6,25,Tuesday,16.9,15.3
2024-06-19,Lubricant Drums,67,23,0,88,65.13,3,4363.71,True,False,6,25,Wednesday,17.3,15.5
2024-06-20,Lubricant Drums,42,25,0,88,66.59,9,2796.78,True,True,6,25,Thursday,17.7,15.8
2024-06-21,Lubricant Drums,27,15,0,88,54.45,12,1470.15,True,True,6,25,Friday,17.9,15.7
2024-06-22,Lubricant Drums,20,7,0,88,76.85,12,1537.0,True,True,6,25,Saturday,17.4,15.4
2024-06-23,Lubricant Drums,9,11,0,88,51.57,13,464.13,True,True,6,25,Sunday,18.1,15.2
2024-06-24,Lubricant Drums,0,20,0,88,13.83,11,0.0,True,True,6,26,Monday,17.7,15.7
2024-06-25,Lubricant Drums,0,18,0,88,54.24,12,0.0,True,True,6,26,Tuesday,17.0,16.1
2024-06-26,Lubricant Drums,0,19,0,88,13.06,12,0.0,True,True,6,26,Wednesday,16.4,15.7
2024-06-27,Lubricant Drums,0,24,0,88,81.38,7,0.0,True,True,6,26,Thursday,16.3,15.7
2024-06-28,Lubricant Drums,0,22,0,88,51.56,5,0.0,True,True,6,26,Friday,17.3,15.9
2024-01-01,Safety Valves,476,23,0,97,82.57,13,39303.32,False,False,1,1,Monday,23.0,23.0
2024-01-02,Safety Valves,458,18,0,97,57.57,3,26367.06,False,False,1,1,Tuesday,20.5,20.5
2024-01-03,Safety Valves,435,23,0,97,22.71,10,9878.85,False,False,1,1,Wednesday,21.3,21.3
2024-01-04,Safety Valves,412,23,0,97,64.31,8,26495.72,False,False,1,1,Thursday,21.8,21.8
2024-01-05,Safety Valves,386,26,0,97,50.86,5,19631.96,False,False,1,1,Friday,22.6,22.6
2024-01-06,Safety Valves,379,7,0,97,42.6,11,16145.4,False,False,1,1,Saturday,20.0,20.0
2024-01-07,Safety Valves,379,0,0,97,71.76,12,27197.04,False,False,1,1,Sunday,17.1,17.1
2024-01-08,Safety Valves,354,25,0,97,48.54,13,17183.16,False,False,1,2,Monday,17.4,18.1
2024-01-09,Safety Valves,336,18,0,97,72.34,5,24306.24,False,False,1,2,Tuesday,17.4,18.1
2024-01-10,Safety Valves,311,25,0,97,17.33,8,5389.629999999999,False,False,1,2,Wednesday,17.7,18.8
2024-01-11,Safety Valves,285,26,0,97,36.31,12,10348.35,False,False,1,2,Thursday,18.1,19.5
2024-01-12,Safety Valves,262,23,0,97,27.55,6,7218.1,False,False,1,2,Friday,17.7,19.8
2024-01-13,Safety Valves,257,5,0,97,37.6,6,9663.2,False,False,1,2,Saturday,17.4,18.6
2024-01-14,Safety Valves,250,7,0,97,79.8,3,19950.0,False,False,1,2,Sunday,18.4,17.8
2024-01-15,Safety Valves,226,24,0,97,14.23,7,3215.98,False,False,1,3,Monday,18.3,18.2
2024-01-16,Safety Valves,202,24,0,97,82.69,6,16703.38,False,False,1,3,Tuesday,19.1,18.6
2024-01-17,Safety Valves,182,20,0,97,45.64,13,8306.48,False,False,1,3,Wednesday,18.4,18.6
2024-01-18,Safety Valves,157,25,0,97,21.91,12,3439.87,False,False,1,3,Thursday,18.3,19.0
2024-01-19,Safety Valves,133,24,0,97,79.27,10,10542.91,False,False,1,3,Friday,18.4,19.3
2024-01-20,Safety Valves,133,0,0,97,68.04,9,9049.320000000002,False,False,1,3,Saturday,17.7,18.3
2024-01-21,Safety Valves,116,17,0,97,25.76,11,2988.1600000000003,False,False,1,3,Sunday,19.1,18.2
2024-01-22,Safety Valves,96,20,0,97,36.27,4,3481.92,True,False,1,4,Monday,18.6,18.3
2024-01-23,Safety Valves,71,25,0,97,38.92,3,2763.32,True,False,1,4,Tuesday,18.7,18.6
